Checking 'true'... ok.
Checking 'false'... ok.
Checking 'working-make'... ok.
Checking 'case-sensitive-fs'... ok.
Checking 'proper-umask'... ok.
Checking 'gcc'... updated.
Checking 'working-gcc'... ok.
Checking 'g++'... updated.
Checking 'working-g++'... ok.
Checking 'ncurses.h'... ok.
Checking 'git'... updated.
Checking 'rsync'... updated.
Checking 'perl-data-dumper'... ok.
Checking 'perl-findbin'... ok.
Checking 'perl-file-copy'... ok.
Checking 'perl-file-compare'... ok.
Checking 'perl-thread-queue'... ok.
Checking 'perl-ipc-cmd'... ok.
Checking 'tar'... updated.
Checking 'find'... updated.
Checking 'bash'... updated.
Checking 'xargs'... updated.
Checking 'patch'... updated.
Checking 'diff'... updated.
Checking 'cp'... updated.
Checking 'seq'... updated.
Checking 'awk'... updated.
Checking 'grep'... updated.
Checking 'egrep'... updated.
Checking 'getopt'... updated.
Checking 'realpath'... updated.
Checking 'stat'... updated.
Checking 'gzip'... updated.
Checking 'unzip'... updated.
Checking 'bzip2'... updated.
Checking 'wget'... updated.
Checking 'install'... updated.
Checking 'perl'... updated.
Checking 'python'... updated.
Checking 'python3'... updated.
Checking 'python3-distutils'... ok.
Checking 'python3-stdlib'... ok.
Checking 'file'... updated.
Checking 'which'... updated.
Checking 'argp.h'... ok.
Checking 'fts.h'... ok.
Checking 'obstack.h'... ok.
Checking 'libintl.h'... ok.
Checking 'ldconfig-stub'... ok.














Installing all packages from feed packages.
Installing all packages from feed luci.
Installing all packages from feed routing.
Installing all packages from feed telephony.
Installing all packages from feed nss_packages.
Installing all packages from feed nss_host.

#
# configuration written to .config
#
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-mod-admin-full/.pkgdir/luci-mod-admin-full/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-mod-admin-full_installed
echo "luci-mod-admin-full" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-mod-admin-full.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/modules/luci-mod-admin-full'
time: package/feeds/luci/luci-mod-admin-full/compile#0.01#0.00#0.23
make[3]: Entering directory '/openwrt/src/feeds/luci/protocols/luci-proto-ppp'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-proto-ppp/.pkgdir/luci-proto-ppp/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-proto-ppp_installed
echo "luci-proto-ppp" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-proto-ppp.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/protocols/luci-proto-ppp'
time: package/feeds/luci/luci-proto-ppp/compile#0.01#0.00#0.24
make[3]: Entering directory '/openwrt/src/feeds/luci/themes/luci-theme-bootstrap'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-theme-bootstrap/.pkgdir/luci-theme-bootstrap/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-theme-bootstrap_installed
echo "luci-theme-bootstrap" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-theme-bootstrap.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/themes/luci-theme-bootstrap'
time: package/feeds/luci/luci-theme-bootstrap/compile#0.01#0.00#0.25
make[3]: Entering directory '/openwrt/src/feeds/luci/libs/rpcd-mod-rrdns'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/rpcd-mod-rrdns-20170710/.pkgdir/rpcd-mod-rrdns/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.rpcd-mod-rrdns_installed
echo "rpcd-mod-rrdns" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/rpcd-mod-rrdns.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/libs/rpcd-mod-rrdns'
time: package/feeds/luci/rpcd-mod-rrdns/compile#0.01#0.00#0.15
make[3]: Entering directory '/openwrt/src/package/network/services/uhttpd'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/uhttpd-2023-06-25-34a8a74d/.pkgdir/uhttpd/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.uhttpd_installed
echo "uhttpd" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/uhttpd.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/uhttpd-2023-06-25-34a8a74d/.pkgdir/uhttpd-mod-ubus/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.uhttpd-mod-ubus_installed
echo "uhttpd-mod-ubus" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/uhttpd.default.install
make[3]: Leaving directory '/openwrt/src/package/network/services/uhttpd'
time: package/network/services/uhttpd/compile#0.01#0.00#0.24
make[3]: Entering directory '/openwrt/src/feeds/luci/protocols/luci-proto-ipv6'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-proto-ipv6/.pkgdir/luci-proto-ipv6/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-proto-ipv6_installed
echo "luci-proto-ipv6" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-proto-ipv6.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/protocols/luci-proto-ipv6'
time: package/feeds/luci/luci-proto-ipv6/compile#0.01#0.00#0.24
make[3]: Entering directory '/openwrt/src/feeds/luci/collections/luci-light'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-light/.pkgdir/luci-light/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-light_installed
echo "luci-light" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-light.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/collections/luci-light'
time: package/feeds/luci/luci-light/compile#0.01#0.00#0.22
make[3]: Entering directory '/openwrt/src/feeds/luci/contrib/package/ucode-mod-lua'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/ucode-mod-lua/.pkgdir/ucode-mod-lua/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.ucode-mod-lua_installed
echo "ucode-mod-lua" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ucode-mod-lua.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/contrib/package/ucode-mod-lua'
time: package/feeds/luci/ucode-mod-lua/compile#0.01#0.00#0.14
make[3]: Entering directory '/openwrt/src/feeds/luci/modules/luci-lua-runtime'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-lua-runtime/.pkgdir/luci-lua-runtime/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-lua-runtime_installed
echo "luci-lua-runtime" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-lua-runtime.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/modules/luci-lua-runtime'
time: package/feeds/luci/luci-lua-runtime/compile#0.01#0.00#0.27
make[3]: Entering directory '/openwrt/src/feeds/luci/modules/luci-mod-dashboard'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-mod-dashboard/.pkgdir/luci-mod-dashboard/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-mod-dashboard_installed
echo "luci-mod-dashboard" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-mod-dashboard.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/modules/luci-mod-dashboard'
time: package/feeds/luci/luci-mod-dashboard/compile#0.02#0.00#0.51
make[3]: Entering directory '/openwrt/src/feeds/luci/collections/luci-ssl-openssl'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-ssl-openssl/.pkgdir/luci-ssl-openssl/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-ssl-openssl_installed
echo "luci-ssl-openssl" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-ssl-openssl.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/collections/luci-ssl-openssl'
time: package/feeds/luci/luci-ssl-openssl/compile#0.01#0.00#0.29
make[3]: Entering directory '/openwrt/src/feeds/luci/themes/luci-theme-material'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-theme-material/.pkgdir/luci-theme-material/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-theme-material_installed
echo "luci-theme-material" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-theme-material.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/themes/luci-theme-material'
time: package/feeds/luci/luci-theme-material/compile#0.01#0.00#0.24
make[3]: Entering directory '/openwrt/src/feeds/luci/themes/luci-theme-openwrt'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-theme-openwrt/.pkgdir/luci-theme-openwrt/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-theme-openwrt_installed
echo "luci-theme-openwrt" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-theme-openwrt.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/themes/luci-theme-openwrt'
time: package/feeds/luci/luci-theme-openwrt/compile#0.01#0.00#0.23
make[3]: Entering directory '/openwrt/src/feeds/luci/themes/luci-theme-openwrt-2020'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-theme-openwrt-2020/.pkgdir/luci-theme-openwrt-2020/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-theme-openwrt-2020_installed
echo "luci-theme-openwrt-2020" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-theme-openwrt-2020.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/themes/luci-theme-openwrt-2020'
time: package/feeds/luci/luci-theme-openwrt-2020/compile#0.01#0.00#0.26
make[3]: Entering directory '/openwrt/src/feeds/nss_packages/firmware/nss-eip-firmware'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/nss-eip-firmware-2.5.7/.pkgdir/nss-eip-firmware/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.nss-eip-firmware_installed
echo "nss-eip-firmware" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/nss-eip-firmware.default.install
make[3]: Leaving directory '/openwrt/src/feeds/nss_packages/firmware/nss-eip-firmware'
time: package/feeds/nss_packages/nss-eip-firmware/compile#0.01#0.00#0.16
make[3]: Entering directory '/openwrt/src/feeds/nss_packages/qca/feeds/nss-host/qca-mcs'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/qca-mcs-g63cdd85/.pkgdir/kmod-qca-mcs/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-qca-mcs_installed
echo "kmod-qca-mcs" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/qca-mcs.default.install
make[3]: Leaving directory '/openwrt/src/feeds/nss_packages/qca/feeds/nss-host/qca-mcs'
time: package/feeds/nss_packages/qca-mcs/compile#0.01#0.00#0.25
make[3]: Entering directory '/openwrt/src/package/kernel/qca-ssdk'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/qca-ssdk-2023-06-06-74caf88a/.pkgdir/kmod-qca-ssdk/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-qca-ssdk_installed
echo "kmod-qca-ssdk" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/qca-ssdk.default.install
make[3]: Leaving directory '/openwrt/src/package/kernel/qca-ssdk'
time: package/kernel/qca-ssdk/compile#0.02#0.00#0.23
make[3]: Entering directory '/openwrt/src/package/kernel/qca-nss-dp'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/qca-nss-dp-2023-06-06-fa674644/.pkgdir/kmod-qca-nss-dp/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-qca-nss-dp_installed
echo "kmod-qca-nss-dp" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/qca-nss-dp.default.install
make[3]: Leaving directory '/openwrt/src/package/kernel/qca-nss-dp'
time: package/kernel/qca-nss-dp/compile#0.01#0.00#0.20
make[3]: Entering directory '/openwrt/src/feeds/nss_packages/qca/feeds/nss-host/qca-nss-drv'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/qca-nss-drv-g63cdd85/.pkgdir/kmod-qca-nss-drv/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-qca-nss-drv_installed
echo "kmod-qca-nss-drv" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/qca-nss-drv.default.install
make[3]: Leaving directory '/openwrt/src/feeds/nss_packages/qca/feeds/nss-host/qca-nss-drv'
time: package/feeds/nss_packages/qca-nss-drv/compile#0.02#0.00#0.23
make[3]: Entering directory '/openwrt/src/feeds/nss_packages/qca/feeds/nss-host/qca-nss-crypto'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/qca-nss-crypto-g63cdd85/.pkgdir/kmod-qca-nss-crypto/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-qca-nss-crypto_installed
echo "kmod-qca-nss-crypto" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/qca-nss-crypto.default.install
make[3]: Leaving directory '/openwrt/src/feeds/nss_packages/qca/feeds/nss-host/qca-nss-crypto'
time: package/feeds/nss_packages/qca-nss-crypto/compile#0.01#0.00#0.21
make[3]: Entering directory '/openwrt/src/feeds/nss_packages/qca/feeds/nss-host/qca-nss-cfi'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/qca-nss-cfi-g63cdd85/.pkgdir/kmod-qca-nss-cfi-cryptoapi/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-qca-nss-cfi-cryptoapi_installed
echo "kmod-qca-nss-cfi-cryptoapi" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/qca-nss-cfi.default.install
make[3]: Leaving directory '/openwrt/src/feeds/nss_packages/qca/feeds/nss-host/qca-nss-cfi'
time: package/feeds/nss_packages/qca-nss-cfi/compile#0.01#0.00#0.21
make[3]: Entering directory '/openwrt/src/package/kernel/nat46'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/nat46-2022-09-19-4c5beee2/.pkgdir/kmod-nat46/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.kmod-nat46_installed
echo "kmod-nat46" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/nat46.default.install
make[3]: Leaving directory '/openwrt/src/package/kernel/nat46'
time: package/kernel/nat46/compile#0.01#0.00#0.17
make[3]: Entering directory '/openwrt/src/feeds/nss_packages/qca/feeds/nss-host/qca-nss-ecm'
rm -f /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/qca-nss-ecm-g63cdd85/.built
touch /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/qca-nss-ecm-g63cdd85/.built_check
make -C "/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40" ECM_IPV6_ENABLE=y ECM_FRONT_END_NSS_ENABLE=y ECM_FRONT_END_SFE_ENABLE=n ECM_NON_PORTED_SUPPORT_ENABLE=y ECM_INTERFACE_BOND_ENABLE=n ECM_INTERFACE_IPSEC_ENABLE=y ECM_INTERFACE_PPTP_ENABLE=n ECM_INTERFACE_PPPOE_ENABLE=n ECM_INTERFACE_MAP_T_ENABLE=y ECM_INTERFACE_L2TPV2_ENABLE=n ECM_INTERFACE_GRE_TAP_ENABLE=n ECM_INTERFACE_GRE_TUN_ENABLE=n ECM_INTERFACE_SIT_ENABLE=n ECM_INTERFACE_TUNIPIP6_ENABLE=n ECM_INTERFACE_RAWIP_ENABLE=y ECM_INTERFACE_VLAN_ENABLE=n ECM_BRIDGE_VLAN_FILTERING_ENABLE=n ECM_INTERFACE_VXLAN_ENABLE=n ECM_INTERFACE_MACVLAN_ENABLE=y ECM_CLASSIFIER_MARK_ENABLE=n ECM_CLASSIFIER_DSCP_ENABLE=n ECM_CLASSIFIER_PCC_ENABLE=n ECM_CLASSIFIER_MSCS_ENABLE=y ECM_CLASSIFIER_MSCS_SCS_ENABLE=n ECM_CLASSIFIER_NL_ENABLE=n ECM_BAND_STEERING_ENABLE=n ECM_OPENWRT_SUPPORT=y ECM_IPV6_ENABLE=y ECM_INTERFACE_MACVLAN_ENABLE=n ECM_MULTICAST_ENABLE=n ECM_INTERFACE_MAP_T_ENABLE=n ECM_INTERFACE_PPPOE_ENABLE=n ECM_INTERFACE_PPTP_ENABLE=n ECM_INTERFACE_PPP_ENABLE=n ECM_INTERFACE_L2TPV2_ENABLE=n ECM_INTERFACE_GRE_TAP_ENABLE=y ECM_INTERFACE_GRE_TUN_ENABLE=y CROSS_COMPILE="aarch64-openwrt-linux-musl-" ARCH="arm64" M="/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/qca-nss-ecm-g63cdd85" EXTRA_CFLAGS="-I/openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/usr/include/qca-wifi -I/openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/usr/include/qca-nss-drv -I/openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/usr/include/qca-mcs -I/openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/usr/include/qca-nss-sfe -I/openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/usr/include/qca-nss-ppe -I/openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/usr/include/nat46 -Wno-implicit-function-declaration -Wno-int-conversion -Wno-incompatible-pointer-types -Wno-unused-function -Wno-error -Wno-unused-value -I/openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/usr/include/qca-nss-drv -I/openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/usr/include/qca-mcs -I/openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/usr/include/nat46" SoC="ipq807x" BUILD_ECM_WIFI_PLUGIN="n" KCFLAGS="-fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl=target-aarch64_cortex-a53_musl -fno-caller-saves " HOSTCFLAGS="-O2 -I/openwrt/src/staging_dir/host/include -I/openwrt/src/staging_dir/hostpkg/include -I/openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/host/include -Wall -Wmissing-prototypes -Wstrict-prototypes" CROSS_COMPILE="aarch64-openwrt-linux-musl-" ARCH="arm64" KBUILD_HAVE_NLS=no KBUILD_BUILD_USER="" KBUILD_BUILD_HOST="" KBUILD_BUILD_TIMESTAMP="Tue Jul 25 04:48:30 2023" KBUILD_BUILD_VERSION="0" KBUILD_HOSTLDFLAGS="-L/openwrt/src/staging_dir/host/lib" CONFIG_SHELL="bash" V=''  cmd_syscalls= KBUILD_EXTRA_SYMBOLS="/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/symvers/gpio-button-hotplug.symvers /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/symvers/nat46.symvers /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/symvers/qca-mcs.symvers /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/symvers/qca-nss-cfi.symvers /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/symvers/qca-nss-crypto.symvers /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/symvers/qca-nss-dp.symvers /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/symvers/qca-nss-drv.symvers /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/symvers/qca-ssdk.symvers" KERNELRELEASE=6.1.40  modules
make[4]: Entering directory '/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40'
  MODPOST /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/qca-nss-ecm-g63cdd85/Module.symvers
make[4]: Leaving directory '/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/linux-6.1.40'
make[3]: Leaving directory '/openwrt/src/feeds/nss_packages/qca/feeds/nss-host/qca-nss-ecm'
